Name,Price
Sticker | fer (Foil) | London 2018,1099
StatTrak™ P250 | Hive (Field-Tested),1098
USP-S | Stainless (Well-Worn),1098
"StatTrak™ Music Kit | Neck Deep, The Lowlife Pack",1098
Sticker | interz (Gold) | Rio 2022,1098
Dual Berettas | Marina (Minimal Wear),1097
Antwerp 2022 Dust II Souvenir Package,1096
Zeus x27 | Olympus (Field-Tested),1096
P2000 | Woodsman (Field-Tested),1095
Sticker | Entropiq (Gold) | Stockholm 2021,1095
Rio 2022 Inferno Souvenir Package,1094
M249 | Nebula Crusader (Factory New),1093
StatTrak™ P250 | Visions (Well-Worn),1093
Sticker | Entropiq (Holo) | Stockholm 2021,1092
Sticker | Heroic (Gold) | Stockholm 2021,1091
Katowice 2019 Legends Autograph Capsule,1090
StatTrak™ AWP | Duality (Well-Worn),1090
StatTrak™ MAC-10 | Malachite (Well-Worn),1089
StatTrak™ FAMAS | Sergeant (Battle-Scarred),1088
StatTrak™ MP7 | Special Delivery (Minimal Wear),1088
Sticker | BnTeT (Foil) | London 2018,1087
M4A1-S | Briefing (Minimal Wear),1086
StatTrak™ Five-SeveN | Urban Hazard (Factory New),1085
Souvenir MP5-SD | Oxide Oasis (Field-Tested),1085
Sticker | FaZe (Gold) | 2020 RMR,1084
Sticker | NiKo (Holo) | Stockholm 2021,1084
Sustenance! Pin,1083
Sticker | Imperial Esports (Holo) | Antwerp 2022,1083
Glock-18 | Wasteland Rebel (Well-Worn),1082
Enforcer | Phoenix,1082
Glock-18 | Snack Attack (Battle-Scarred),1082
AWP | Black Nile (Factory New),1082
Five-SeveN | Hot Shot (Minimal Wear),1081
Tec-9 | Titanium Bit (Factory New),1081
Sticker | FaZe Clan (Gold) | Rio 2022,1081
M4A1-S | Leaded Glass (Well-Worn),1079
Vortigaunt Pin,1079
Sticker | electronic | Krakow 2017,1078
PP-Bizon | Embargo (Factory New),1078
StatTrak™ Glock-18 | Vogue (Well-Worn),1078
R8 Revolver | Night (Factory New),1077
Tec-9 | Remote Control (Factory New),1076
"StatTrak™ Music Kit | The Verkkars, EZ4ENCE",1076
StatTrak™ Desert Eagle | Serpent Strike (Factory New),1076
G3SG1 | Orange Kimono (Factory New),1075
StatTrak™ M4A4 | Evil Daimyo (Well-Worn),1074
Sticker | EliGE (Foil) | Katowice 2019,1073
AK-47 | Slate (Minimal Wear),1071
MP9 | Shredded (Factory New),1071
StatTrak™ USP-S | Cortex (Battle-Scarred),1070
Sticker | electronic (Foil) | London 2018,1070
MP7 | Impire (Factory New),1069
M4A4 | Neo-Noir (Battle-Scarred),1068
StatTrak™ Negev | Bratatat (Battle-Scarred),1067
P250 | Red Tide (Factory New),1067
P90 | ScaraB Rush (Minimal Wear),1065
Sticker | mousesports | Krakow 2017,1064
MP9 | Cobalt Paisley (Factory New),1063
Sawed-Off | Bamboo Shadow (Factory New),1061
StatTrak™ P2000 | Acid Etched (Factory New),1061
CS:GO Capsule Key,1059
StatTrak™ MAG-7 | Praetorian (Minimal Wear),1059
Sticker | Lucky (Foil) | Katowice 2019,1059
StatTrak™ USP-S | Ticket to Hell (Factory New),1059
StatTrak™ FAMAS | Doomkitty (Field-Tested),1057
StatTrak™ P250 | Wingshot (Field-Tested),1057
Dragomir | Sabre,1056
Sticker | felps (Foil) | Boston 2018,1055
CZ75-Auto | Indigo (Factory New),1055
Charm | Die-cast AK,1054
AWP | Arsenic Spill (Factory New),1054
StatTrak™ Dual Berettas | Urban Shock (Minimal Wear),1053
"StatTrak™ Music Kit | Daniel Sadowski, Crimson Assault",1053
StatTrak™ Sawed-Off | Limelight (Factory New),1053
Sticker | Astralis | Boston 2018,1053
StatTrak™ Tec-9 | Cut Out (Field-Tested),1052
AWP | Chromatic Aberration (Battle-Scarred),1051
FAMAS | Pulse (Field-Tested),1050
Copper Lambda Pin,1050
"StatTrak™ Music Kit | Perfect World, 花脸 Hua Lian (Painted Face)",1050
Sticker | magixx (Gold) | Austin 2025,1050
Souvenir MAC-10 | Indigo (Minimal Wear),1049
StatTrak™ AK-47 | Uncharted (Factory New),1049
StatTrak™ Galil AR | Chromatic Aberration (Field-Tested),1049
Sawed-Off | Jungle Thicket (Factory New),1048
StatTrak™ P250 | Wingshot (Battle-Scarred),1047
StatTrak™ MP7 | Just Smile (Factory New),1047
SSG 08 | Blush Pour (Factory New),1047
Sticker | FURIA (Holo) | Austin 2025,1047
StatTrak™ AWP | Mortis (Field-Tested),1046
Souvenir AUG | Carved Jade (Factory New),1046
Sticker | Watermelon Strafe (Holo),1045
Dual Berettas | Marina (Battle-Scarred),1044
AWP | POP AWP (Well-Worn),1043
MAG-7 | Seabird (Factory New),1042
P90 | Death Grip (Battle-Scarred),1042
Dual Berettas | Moon in Libra (Factory New),1041
StatTrak™ Tec-9 | Bamboozle (Factory New),1041
Five-SeveN | Boost Protocol (Factory New),1041
StatTrak™ CZ75-Auto | Tigris (Factory New),1040
Souvenir P90 | Glacier Mesh (Minimal Wear),1040
FAMAS | Djinn (Minimal Wear),1039
StatTrak™ Sawed-Off | Serenity (Minimal Wear),1039
StatTrak™ Glock-18 | Moonrise (Factory New),1039
Souvenir AWP | Acheron (Field-Tested),1039
Sticker | suNny (Foil) | London 2018,1039
StatTrak™ FAMAS | Macabre (Field-Tested),1038
Sticker | FaZe Clan (Gold) | Copenhagen 2024,1037
M4A4 | Desert-Strike (Field-Tested),1036
P250 | Red Rock (Battle-Scarred),1036
MP5-SD | Bamboo Garden (Factory New),1036
"StatTrak™ Music Kit | Dren, Death's Head Demolition",1035
Sticker | device | Krakow 2017,1035
P250 | Epicenter (Field-Tested),1035
MP7 | Asterion (Factory New),1034
StatTrak™ Five-SeveN | Boost Protocol (Field-Tested),1032
Sticker | somebody (Foil) | Katowice 2019,1031
StatTrak™ UMP-45 | Gold Bismuth (Well-Worn),1031
"StatTrak™ Music Kit | Denzel Curry, ULTIMATE",1031
Nova | Rising Skull (Minimal Wear),1029
MP9 | Hydra (Field-Tested),1029
Sticker | dexter (Holo) | Shanghai 2024,1029
Sticker | EliGE | Cologne 2016,1028
Sticker | Ninjas in Pyjamas (Holo) | London 2018,1028
M4A1-S | Rose Hex (Factory New),1028
Sticker | kyxsan (Gold) | Paris 2023,1027
Sticker | pashaBiceps | Boston 2018,1026
PP-Bizon | Seabird (Factory New),1026
StatTrak™ Sawed-Off | Analog Input (Factory New),1025
FAMAS | Mecha Industries (Minimal Wear),1024
M4A4 | In Living Color (Field-Tested),1024
Five-SeveN | Triumvirate (Factory New),1022
MP7 | Special Delivery (Factory New),1022
StatTrak™ MP9 | Airlock (Well-Worn),1022
Sticker | Ruby Stream (Lenticular),1022
Tec-9 | Titanium Bit (Minimal Wear),1021
Sticker | karrigan (Gold) | Paris 2023,1021
Souvenir M4A4 | Urban DDPAT (Battle-Scarred),1020
Sticker | Dust FA (Foil),1020
Sticker | Ocean Sunset Skill Surf (Holo),1018
M4A4 | Evil Daimyo (Factory New),1017
"StatTrak™ Music Kit | Noisia, Sharpened",1017
StatTrak™ USP-S | Blood Tiger (Field-Tested),1017
Sticker | broky (Gold) | Rio 2022,1016
AUG | Chameleon (Factory New),1015
MP9 | Mount Fuji (Field-Tested),1014
MP9 | Mount Fuji (Well-Worn),1014
Nova | Moon in Libra (Factory New),1013
P2000 | Scorpion (Factory New),1013
Souvenir USP-S | Ancient Visions (Field-Tested),1013
Negev | Power Loader (Factory New),1012
Sealed Graffiti | Howling Dawn,1012
Sticker | s1mple (Foil) | Berlin 2019,1012
StatTrak™ Glock-18 | Clear Polymer (Factory New),1012
Sticker | Sticker Bomb Surf Ava (Foil),1012
Sticker | fnx (Gold) | Antwerp 2022,1012
StatTrak™ Dual Berettas | Melondrama (Minimal Wear),1011
P90 | Reef Grief (Factory New),1011
Souvenir M4A4 | Urban DDPAT (Well-Worn),1010
Sticker | G2 Esports | Atlanta 2017,1009
StatTrak™ P90 | Shallow Grave (Field-Tested),1008
Sticker | Twistzz (Gold) | Paris 2023,1008
Zeus x27 | Olympus (Well-Worn),1008
"StatTrak™ Music Kit | Perfect World, Ay Hey",1008
CZ75-Auto | Green Plaid (Factory New),1007
Sticker | flamie (Foil) | Boston 2018,1007
Nova | Red Quartz (Field-Tested),1007
StatTrak™ M249 | Nebula Crusader (Minimal Wear),1006
Sticker | JUGi (Foil) | London 2018,1006
StatTrak™ MP9 | Airlock (Battle-Scarred),1004
M249 | Jungle (Minimal Wear),1004
UMP-45 | Neo-Noir (Field-Tested),1004
StatTrak™ Galil AR | Control (Factory New),1003
StatTrak™ AUG | Syd Mead (Well-Worn),1002
Souvenir Galil AR | Dusk Ruins (Minimal Wear),1002
P2000 | Imperial Dragon (Minimal Wear),1001
StatTrak™ Glock-18 | Blue Fissure (Battle-Scarred),1001
M4A4 | Faded Zebra (Well-Worn),1000
Sticker | Lynn Vision (Holo) | Copenhagen 2024,1000
Five-SeveN | Heat Treated (Minimal Wear),1079
StatTrak™ MP7 | Bloodsport (Field-Tested),1048
StatTrak™ Glock-18 | Block-18 (Factory New),1089
SSG 08 | Parallax (Minimal Wear),1089
UMP-45 | Crimson Foil (Minimal Wear),1085
MP9 | Starlight Protector (Minimal Wear),1048
Gift Package,1043
MAC-10 | Disco Tech (Minimal Wear),1084
